locus.tag,query,species,overlap.region,COG_category,NOGs,HMM_description
HVO_RS05535,WP_004042371.1,hvol,hbt&hvol&hmed,E,COG0547@NOG,anthranilate phosphoribosyltransferase (EC 2.4.2.18)
HVO_RS05775,WP_004041509.1,hvol,hbt&hvol,NA,0YYDE@NOG,NA
HVO_RS07260,WP_004041510.1,hvol,hbt&hvol,L,COG0582@NOG,Integrase
HVO_RS07265,WP_004041894.1,hvol,hbt&hvol,K,COG1349@NOG,Inherit from arCOG: Phage PhiH1 repressor protein
HVO_RS07270,WP_004042365.1,hvol,hbt&hvol,E,COG0512@NOG,anthranilate synthase
HVO_RS07890,WP_004043457.1,hvol,hbt&hvol,K,COG1405@NOG,Stabilizes TBP binding to an archaeal box-A promoter. Also responsible for recruiting RNA polymerase II to the pre- initiation complex (DNA-TBP-TFIIB) (By similarity)
HVO_RS07895,WP_004043609.1,hvol,hbt&hvol,Q,COG0500@NOG,Inherit from eurNOG: Methyltransferase domain
HVO_RS09630,WP_004043677.1,hvol,hbt&hvol,C,COG1757@NOG,Na H antiporter
HVO_RS09635,WP_013035225.1,hvol,hbt&hvol,L,COG1474@NOG,Involved in regulation of DNA replication (By similarity)
HVO_RS09860,WP_013035369.1,hvol,hbt&hvol,N,COG1681@NOG,Flagellin
HVO_RS09865,WP_004041012.1,hvol,hvol&hmed,P,11HND@NOG,ABC-type Fe3 -hydroxamate transport system periplasmic component-like protein
HVO_RS10520,WP_004042374.1,hvol,hvol&hmed,S,111CV@NOG,Uncharacterized protein conserved in bacteria (DUF2062)
HVO_RS10525,WP_004043688.1,hvol,hvol&hmed,S,COG5485@NOG,SnoaL-like polyketide cyclase
HVO_RS10730,WP_004040943.1,hvol,hvol,M,COG1208@NOG,Nucleotidyl transferase
HVO_RS10735,WP_004040944.1,hvol,hvol,T,COG0642@NOG COG2203@NOG,His Kinase A (phospho-acceptor) domain
HVO_RS10740,WP_004040951.1,hvol,hvol,M,COG0449@NOG,"Catalyzes the first step in hexosamine metabolism, converting fructose-6P into glucosamine-6P using glutamine as a nitrogen source (By similarity)"
HVO_RS10745,WP_004040952.1,hvol,hvol,M,COG1208@NOG,Nucleotidyl transferase
HVO_RS10750,WP_004041011.1,hvol,hvol,H,COG1402@NOG,creatinine amidohydrolase (EC 3.5.2.10)
HVO_RS10755,WP_004041892.1,hvol,hvol,J,COG1549@NOG,"tRNA-guanine transglycosylase, various specificities"
HVO_RS10760,WP_004042153.1,hvol,hvol,NA,12987@NOG,NA
HVO_RS10765,WP_004042280.1,hvol,hvol,S,0ZRVB@NOG,Inherit from arCOG: Cell surface glycoprotein
HVO_RS10770,WP_004043317.1,hvol,hvol,NA,111TT@NOG,NA
HVO_RS11100,WP_004043458.1,hvol,hvol,L,COG1525@NOG,nuclease-like protein
HVO_RS11105,WP_004043530.1,hvol,hvol,S,121J4@NOG,DoxX family
HVO_RS11480,WP_004043531.1,hvol,hvol,K,0Z3X3@NOG,Inherit from arCOG: Transcriptional regulator
HVO_RS11485,WP_004043608.1,hvol,hvol,NA,10ZW8@NOG,NA
HVO_RS11490,WP_004043678.1,hvol,hvol,S,0XSMX@NOG,Aerotolerance regulator N-terminal
HVO_RS11830,WP_004043679.1,hvol,hvol,S,0ZVCK@NOG,von Willebrand factor type A
HVO_RS11835,WP_004043680.1,hvol,hvol,M,1251F@NOG,Inherit from NOG: ribonuclease BN
HVO_RS12475,WP_004043681.1,hvol,hvol,NA,10ZTR@NOG,NA
HVO_RS12480,WP_004043682.1,hvol,hvol,S,COG0714@NOG,methanol dehydrogenase regulatory protein
HVO_RS14345,WP_004043683.1,hvol,hvol,S,COG1721@NOG,Protein of unknown function DUF58
HVO_RS14355,WP_004043684.1,hvol,hvol,G,0ZVZD@NOG,Major facilitator family
HVO_RS15595,WP_004043730.1,hvol,hvol,T,COG0467@NOG,Circadian clock protein KaiC
HVO_RS16215,WP_004043862.1,hvol,hvol,M,COG1208@NOG,Nucleotidyl transferase
HVO_RS16220,WP_004043863.1,hvol,hvol,K,COG3357@NOG,transcriptional regulator containing an HTH domain fused to a Zn-ribbon
HVO_RS16530,WP_004043914.1,hvol,hvol,I,COG1028@NOG,Short-chain dehydrogenase reductase SDR
HVO_RS16535,WP_004043915.1,hvol,hvol,U,COG1826@NOG,"twin-arginine translocation protein, TatA E family subunit"
HVO_RS16540,WP_004044271.1,hvol,hvol,NA,11171@NOG,NA
HVO_RS16545,WP_004044272.1,hvol,hvol,Q,0ZWK3@NOG,Methyltransferase type 11
HVO_RS16560,WP_004044398.1,hvol,hvol,G,COG0395@NOG,binding-protein-dependent transport systems inner membrane component
HVO_RS19465,WP_004044399.1,hvol,hvol,G,COG1175@NOG,binding-protein-dependent transport systems inner membrane component
HVO_RS19530,WP_004044400.1,hvol,hvol,G,COG1653@NOG,Extracellular solute-binding protein family 1
HVO_RS00700,WP_004045282.1,hvol,hvol,P,COG2076@NOG,quaternary ammonium compound-resistance protein
HVO_RS00705,WP_004045284.1,hvol,hvol,L,COG1591@NOG,holliday junction resolvase
HVO_RS02985,WP_004045334.1,hvol,hvol,L,COG1241@NOG,mcm family
HVO_RS19920,WP_013035036.1,hvol,hvol,J,COG0361@NOG,Seems to be required for maximal rate of protein biosynthesis. Enhances ribosome dissociation into subunits and stabilizes the binding of the initiator Met-tRNA(I) to 40 S ribosomal subunits (By similarity)
HVO_RS04295,WP_013035196.1,hvol,hvol,L,COG3385@NOG,Transposase
HVO_RS04470,WP_013035385.1,hvol,hvol,S,COG4923@NOG,Protein of unknown function (DUF429)
HVO_RS04475,WP_013035537.1,hvol,hvol,NA,110FC@NOG,NA
HVO_RS04510,WP_013035708.1,hvol,hvol,V,0ZNZA@NOG,Inherit from arCOG: HNH endonuclease domain protein
HVO_RS04515,WP_049914915.1,hvol,hvol,K,COG1378@NOG,"transcriptional regulator, TrmB"
HVO_RS04705,WP_049941497.1,hvol,hvol,S,COG2259@NOG,DoxX family
